StoreID,SKU,ProductName,Price,Date
1,FAB0d41d5b5d22c,Ferrell LLC,1990,30-Jan-22
2,6A7EdDEA9FaDC52,"Mckinney, Riley and Day",2015,13-Feb-22
3,0bFED1ADAE4bcC1,Hester Ltd,1971,04-Feb-22
4,2bFC1Be8a4ce42f,Holder-Sellers,2004,01-Jan-22
5,9eE8A6a4Eb96C24,Mayer Group,1991,04-Feb-22
6,cC757116fe1C085,Henry-Thompson,1992,20-Mar-22
7,219233e8aFF1BC3,Hansen-Everett,2018,26-Mar-22
8,ccc93DCF81a31CD,Mcintosh-Mora,1970,11-Mar-22
9,XeDrkUGSb4h0,oklpl-zywrd,1998,9-Mar-98
10,VNNj6uyshR0d,fuzbk-1ulue,1993,5-Mar-93
11,SU6qrq5sIS9C,qyu8a-gqq2z,2005,3-Mar-05
12,A8fnV1n7zDW6,1g34a-y13qg,2006,8-Mar-06
13,rzyAkdePZOkl,ij9px-9y7we,1976,17-Mar-76
14,KE6JTgNuuLTV,p9t44-5058s,1995,2-Mar-95
15,KjJuJzZ2xuVS,rci6b-g7c1b,2018,23-Mar-18
16,bYfTsvqHQh4I,90d64-uhaj3,1971,14-Mar-71
17,MMFQNIwXhyhV,2lqj4-tyicg,1989,11-Mar-89
18,s1DpGSyMe2dM,6e4zr-u1107,1983,9-Mar-83
19,6LS8kVpxukfk,6weki-eti00,1980,12-Mar-80
20,nSkgPrgxv52J,21paj-jo54i,1997,28-Mar-97
21,RUfNLLUArrAV,ijp4r-6w1pb,1999,24-Mar-99
22,3xk3338Ggotl,bemah-xrd0m,1974,18-Mar-74
23,vyVtI8MCX1AJ,1ar9f-vdgu2,1981,25-Mar-81
24,DCcLlYQk14uI,i5cyw-gvqos,1987,6-Mar-87
25,41nZCYhZjIog,m3axc-kyfk3,2012,20-Mar-12
26,ktol9PAkiube,7mzgq-ad29d,2010,20-Mar-10
27,Utsy8yNKpvir,7319z-imxpo,1981,12-Mar-81
28,HkaNatkwWVnO,axuik-l9jai,2016,28-Mar-16
29,xE0ZGMZdesAQ,zofa5-zb687,2005,2-Mar-05
30,fR4dwV0zp4sT,k7k49-cbksc,2004,2-Mar-04
31,SjBf4IaedP5c,u8zoq-3p5qg,2019,16-Mar-19
32,C71uKPgnSguC,3tp7b-hefwa,1983,22-Mar-83
33,fzhpM39eukYv,8gxh3-4m5h3,2008,16-Mar-08
34,13aUttDwSreT,4b9iz-b3y8f,2022,19-Mar-22
35,NKswG1TZRwr6,8aseq-z2um1,2009,9-Mar-09
36,2vNu8sfggkKi,21t6h-hktj2,1994,5-Mar-94
37,PcXdpMP2dR83,mead2-mk6hy,2000,1-Mar-00
38,YQCAtIxCA1RE,vromp-c8jvj,2004,4-Mar-04
39,mC37kMRYxQa4,ievmo-jjpj0,1991,9-Mar-91
40,GcRk12p9Ga4R,lzxhl-9za73,1997,18-Mar-97
41,euRn9JvhihYB,7ya2s-l1miq,1996,11-Mar-96
